,NameID,Image,Name,Gender,Height,BirthDate,BirthPlace,Bios
0,nm2794962,https://m.media-amazon.com/images/M/[email],Hailee Steinfeld,female,172.72,1996-12-11,"Tarzana, Los Angeles, California, USA","Hailee Steinfeld was born on [date-of-birth] in Tarzana, California, to Cheri (Domasin), an interior designer, and Peter Steinfeld, a personal fitness trainer. She has a brother, Griffin. Her uncle is Jake Steinfeld, a fitness trainer, and her great-uncle is actor Larry Domasin. Her father is of Ashkenazi Jewish descent and her mother's ancestry is Filipino, African-American, British Isles, and German. Hailee was raised in Thousand Oaks, California.

At an early age, she appeared in several short films to gain experience. She played the role of Talia Alden in She's a Fox (2009), which received several awards. Her debut in a feature film for theater was True Grit (2010). She played a major role, Mattie Ross, with Jeff Bridges, Josh Brolin, and Matt Damon. She got big attention for her performance in this movie, and she was nominated for the 'Best Supporting Actress' Academy Award. After a short break, she appeared in several films which were released in 2013. She played the role of Juliet in Shakespeare's Romeo and Juliet (2013), which also starred Douglas Booth, and was released in 2013. Also, she appeared in Ender's Game (2013) as Petra Arkanian, based on the book written by Orson Scott Card, and this movie was directed by Gavin Hood. She starred with Asa Butterfield and Harrison Ford, and this movie received positive reviews. She appeared in the short film The Magic Bracelet (2013), with Bailee Madison, as Angela.

In 2014, She appeared in 3 Days to Kill (2014), which was released on February 21, 2014. she played the major role of Zoey Renner, daughter of Kevin Costner. In Hateship Loveship (2013), she played Sabitha with Kristen Wiig. This movie was released on April 11, 2014 in USA. Steinfeld performed the role of Emily Junk in Pitch Perfect 2 (2015). She also starred in Barely Lethal (2015) with Jessica Alba. She filmed the movie, Ten Thousand Saints (2015), as the role of Eliza, again opposite Asa Butterfield.

In 2016, she starred in the teen dramedy The Edge of Seventeen (2016), for which she received a Golden Globe nomination for Best Actress in a Motion Picture - Comedy or Musical.

She has been home-schooled since 2008. Hailee says she is very interested to be on the other side of camera and would like to eventually produce and direct."
1,nm4427331,https://m.media-amazon.com/images/M/[email],Daniella Pineda,female,165.0,1987-02-20,"Oakland, California, USA","Daniella Pineda is a Mexican-American actress, writer, and comedian from Oakland, California.

In January 2013 it was announced that she was cast as the witch Sophie for season 4 episode 20 of The CW's hit series The Vampire Diaries. This episode serves as a backdoor pilot for a possible spin-off series, revolving around The Originals and taking place in the French Quarter of New Orleans.

Season one of The Originals was set to premiere on Tuesday, October 15. However, on July 29, 2013, The CW announced that the series premiere would instead air on October 3, 2013, following the fifth-season premiere of The Vampire Diaries in order to attract fans of the series. On October 10, 2013, the CW ordered three additional scripts for the series. She was written off as her character was killed off. Daniella has starred in other projects like American Odyssey and The Detour afterwards.

In January 2017, Pineda was cast in a lead role in the Jurassic World sequel.

Pineda graduated from Mills College. She resides in Williamsburg, Brooklyn."
2,nm2180812,https://m.media-amazon.com/images/M/[email],Elena Satine,female,167.64,1987-11-24,"Tbilisi, Georgian SSR, USSR [now Republic of Georgia]","Elena Satine hails from the Black Sea coast of the ""Russian Riviera"" in Sochi. She began her professional career at the tender age of 6 when she appeared on the popular Russian children's variety show ""Morning Star"". On a spontaneous trip to New York City, the young actress attended an open call for at the Professional Performing Arts School, and got accepted on the spot. After graduating with honors, Elena continued her dramatic studies at the renowned Moscow Art Theater School."
3,nm5085683,https://m.media-amazon.com/images/M/[email],Mckenna Grace,female,150.0,2006-06-25,"Grapevine, Texas, USA","Mckenna Grace was born on [date-of-birth] in Grapevine, Texas, USA. She is known for her work on Gifted (2017), The Handmaid's Tale (2017) and I, Tonya (2017)."
4,nm0683253,https://m.media-amazon.com/images/M/[email],Rosamund Pike,female,173.99,1979-01-27,"Hammersmith, London, England, UK","Born on [date-of-birth] in London, England, actress Rosamund Mary Elizabeth Pike is the only child of a classical violinist mother, Caroline (Friend), and an opera singer father, Julian Pike. Due to her parents' work, she spent her early childhood traveling around Europe. Pike attended Badminton School in Bristol, England and began acting at the National Youth Theatre. While appearing in a National Youth Theatre production of ""Romeo and Juliet"", she was first spotted and signed by an agent, although she continued her education at Wadham College, Oxford, where she read English Literature, eventually graduating with an upper second class honors degree.

Pike appeared in a number of UK television series, including Wives and Daughters (1999), before scoring an auspicious feature film debut as the glacial beauty ""Miranda Frost"" in the James Bond film, Die Another Day (2002); when the film was released, she was only 23. Though her debut was a big-budget action film, the film work that followed was primarily in smaller, independent films, including Promised Land (2004), The Libertine (2004), (for which she won the Best Supporting Actress award at The British Independent Film Awards), and Pride & Prejudice (2005), as one of the Bennet daughters. A brief foray into Hollywood film followed with the action flick, Doom (2005), and the thriller, Fracture (2007), but she returned to smaller films with exceptional performances in three films: An Education (2009), Made in Dagenham (2010), and the lead opposite Paul Giamatti in Barney's Version (2010).

As she continued her stage work in England, Pike appeared in the spy spoof, Johnny English Reborn (2011), and inhabited the role of ""Andromeda"" in the sci-fi epic, Wrath of the Titans (2012). She returned to action films with the female lead opposite Tom Cruise in Jack Reacher (2012).

Pike entered into a relationship with a mathematical researcher named Robie Uniacke in 2009. She gave birth to their first son, named Solo, in May 2012. She returned to acting and landed the coveted title role in Gone Girl (2014). The film became a critical and box-office hit, with Pike earning the film's sole Academy Award nomination as Best Actress. She also earned nominations as Best Actress from Screen Actor's Guild, Golden Globes, and BAFTA. She gave birth to her second son with Uniacke in December 2014."
5,nm0369513,https://m.media-amazon.com/images/M/[email],Cole Hauser,male,185.42,1975-03-22,"Santa Barbara, California, USA","Cole Hauser was born in Santa Barbara, California. He is the son of Cass Warner, who founded a film production company (Warner Sisters), and Wings Hauser, an actor. His grandfathers were screenwriters Dwight Hauser and Milton Sperling, and his maternal great-grandfather was film mogul Harry M. Warner, of Warner Bros. His father is of German, Irish, and Belgian (Walloon) descent, and his mother is from a Jewish family (from Austria, Russia, and Poland). He grew up in California, Oregon and Florida.

Hauser has had a long and impressive career in acting. He made his big screen debut in ""School Ties"" where many other then up and coming actors had their starts. He next went on to star in Richard Linklater's Cult Classic ""Dazed and Confused."" Other feature credits include ""Tigerland,"" for which Cole received an Independent Spirit Award nomination, ""White Oleander"" for which he received a Movieline breakthrough performance also, ""Hart's War,"" ""Tears of the Sun,"" ""Higher Learning,"" and ""Too Fast, Too Furious,"" to name a few.

In 2014 Hauser will be seen in two anticipated projects. This spring he can be seen opposite Johnny Depp in the Warner Bros release of Transcendence (2014). Immediately following he will star in DirecTV's original drama ""Rogue"" opposite Thandie Newton. The show, in its second season has been a big draw for the network. Earlier this year he was seen in Antoine Fuqua's Olympus Has Fallen (2013), an action ensemble which included Aaron Eckhart, Gerald Butler and Morgan Freeman.

Hauser lives outside of Los Angeles with his wife, photographer Cynthia Daniel, and three children."
6,nm1869101,https://m.media-amazon.com/images/M/[email],Ana de Armas,female,168.0,1988-04-30,"Havana, Cuba","Ana de Armas was born in Cuba on April 30, 1988. At the age of 14, she began her studies at the National Theatre School of Havana, where she graduated after 4 years. At the age of 16, she made her first film, Una rosa de Francia (2006), directed by Manuel Gutiérrez Aragón. A few titles came after until she moved to Spain, where she continued her film career, and started on TV. In 2014 she moved to Los Angeles. She has appeared in films such as War Dogs (2016), Hands of Stone (2016) and Blade Runner 2049 (2017)."
7,nm4141252,https://m.media-amazon.com/images/M/[email],Lily James,female,170.18,1989-04-05,"Esher, Surrey, England, UK","Lily James was born Lily Chloe Ninette Thomson in Esher, Surrey, to Ninette (Mantle), an actress, and Jamie Thomson, an actor and musician. Her grandmother, Helen Horton, was an American actress. She began her education at Arts Educational School in Tring and subsequently went on to study acting at the Guildhall School of Music and Drama in London, graduating in 2010."
8,nm0792263,https://m.media-amazon.com/images/M/MV5BMTU3NDUyMzE2OF5BMl5BanBnXkFtZTcwMTc0MDQ3MQ@@._V1_.jpg,Taylor Sheridan,male,179.07,,,"Taylor Sheridan is an American actor, screenwriter and director. He is best known for writing the screenplay for 'Sicario' (2015) and 'Hell or high water' (2016), for which he received an Academy Award nomination for Best Original Screenplay.

He also starred in the FX television series 'Sons of anarchy' and directed the film 'Wind river,' starring Jeremy Renner and Elizabeth Olsen."
9,nm2933757,https://m.media-amazon.com/images/M/[email],Gal Gadot,female,178.0,1985-04-30,"Rosh Ha'ayin, Israel","Gal Gadot is an Israeli actress, singer, martial artist, and model. She was born in Rosh Ha'ayin, Israel. Her parents are Irit, a teacher, and Michael, an engineer. She served in the IDF for two years, and won the Miss Israel title in 2004.

Gal made her film debut in the fourth film of the Fast and Furious franchise, Fast & Furious (2009), as Gisele. Her role was expanded in the sequels Fast Five (2011) and Fast & Furious 6 (2013), in which her character was romantically linked to Han Seoul-Oh (Sung Kang).

In early December 2013, Gal was cast as Wonder Woman in the superhero team-up film Batman v Superman: Dawn of Justice (2016), and filming began in 2014 for a March 2016 release. Gadot received swordsmanship, Kung Fu kickboxing, Capoeira and Brazilian Jiu-Jitsu training in preparation for the role. As a result, her performance as the superhero, which is the first time for the character on film, was hailed as one of the best parts of the otherwise poorly-received film. The film is part of the DC Extended Universe, and Gadot plays the role again in the solo film Wonder Woman (2017), which was received very positively, and superhero team-up Justice League (2017).

She has been married to Israeli businessman Yaron Varsano since September 28, 2008. They have three daughters."
10,nm5709125,https://m.media-amazon.com/images/M/MV5BMjkxNjllN2MtMTI3Ny00YTQwLTg0YzktNDdhNzk2OWQxNmUzXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_.jpg,Ritu Arya,female,165.1,,,"Ritu Arya is an actress, known for Red Notice (2021), The Umbrella Academy (2019) and Feel Good (2020)."
11,nm4689420,https://m.media-amazon.com/images/M/MV5BY2JlNjA2MzgtNjMwNy00Mjg1LTk1NGYtZTQ3NTZjYTgxMjM1XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_.jpg,Carrie Coon,female,165.1,1981-01-24,"Copley, Ohio, USA","Originally from Copley, OH, Carrie Coon is a Chicago-based theatre, television and film actress. She received a BA in English and Spanish from the University of Mount Union, followed by her MFA in Acting at the University of Wisconsin, Madison. Coon was nominated for a Tony Award in the Best Featured Actress category for her Broadway debut as Honey in the transfer of Steppenwolf Theatre's production of ""Edward Albee's Who's Afraid of Virginia Woolf?"", directed by Pam MacKinnon. Although Coon did not win in 2013, the production was awarded Best Revival, Best Director (MacKinnon) and Best Actor (Tracy Letts)."
12,nm0267812,https://m.media-amazon.com/images/M/[email],Vera Farmiga,female,170.0,1973-08-06,"Clifton, New Jersey, USA","Vera Farmiga is an American actress who has received an Academy Award nomination for her role in Up in the Air (2009) and Primetime Emmy Award nominations for her roles in Bates Motel (2013) and When They See Us (2019).

She was born Vera Ann Farmiga, the second of seven children, on August 6, 1973, in Clifton, New Jersey, USA, to Ukrainian parents. She did not speak English until the age of six, and was raised in the Ukrainian Catholic home of her mother, Luba (Spas), a schoolteacher, and her father, Michael Farmiga, a computer systems analyst. Her younger sister is actress Taissa Farmiga, who is 21 years her junior. Young Vera was a shy, nearsighted girl, who played piano and folk danced with a Ukrainian touring company in her teens.

In 1991, she graduated from Hunterdon Central Regional High School. Farmiga initially dreamed of becoming an optometrist, but she later changed her mind and studied acting at Syracuse University's School of Performing Arts, graduating in 1995. The following year, she began her professional acting career, making her Broadway debut as an understudy in the play ""Taking Sides"". Her stage credits included performances in ""The Tempest"", ""Good"", ""The Seagull"", and in a well-reviewed off-Broadway production of ""Second-Hand Smoke"" (1997). That same year, she made her television debut as the female lead, opposite a then-unknown Heath Ledger, in Fox's adventure series Roar (1997).

In 1998, Farmiga made her big screen debut in the drama Return to Paradise (1998), then played the daughters of Christopher Walken in The Opportunists (1999) and Richard Gere in Autumn in New York (2000). She starred as a working-class mother struggling to keep her life and marriage together while hiding her drug addiction in Down to the Bone (2004), for which she was awarded Best Actress from the 2004 Sundance Film Festival and the Los Angeles Film Critics Association. Farmiga's acting talent shone in a range of characters, from her role as a senator's daughter in The Manchurian Candidate (2004), the wife of a mobster in Running Scared (2006), a humorous prostitute in Breaking and Entering (2006), and a police psychiatrist in The Departed (2006).

In 2010, Farmiga received an Academy Award nomination for Best Actress in a Supporting Role for her performance in Up in the Air (2009). In 2011, she made her directorial debut with the drama Higher Ground (2011), in which she also appeared in the leading role. Although the film had a limited release, Farmiga's direction and performance received attention at several festivals. In 2013, she began starring in the drama thriller series Bates Motel (2013), for which she received a Primetime Emmy Award nomination for Outstanding Lead Actress in a Drama Series in the first season. In 2019, she received a second Primetime Emmy Award nomination, this time in the Outstanding Supporting Actress in a Limited Series or Movie category, for her role in the drama miniseries When They See Us (2019).

Farmiga was formerly married to actor Sebastian Roché, whom she met during production of Roar (1997). The two eloped to the Bahamas after the series ended in 1997. They separated and subsequently divorced in 2004. On September 13, 2008, she married musician Renn Hawkey, with whom she has two children, son Fynn McDonnell (b. 2009) and daughter Gytta Lubov Hawkey (b. 2010). Farmiga lives with her family in Hudson Valley, New York. Her other activities, outside her acting profession, include reading, playing piano, boxing, jujitsu, and spending time with her pet angora goats."
13,nm6073955,https://m.media-amazon.com/images/M/[email],Florence Pugh,female,162.0,1996-01-03,"Oxford, Oxfordshire, England, UK","Florence Pugh is an English actress. She is known for The Falling (2014), her film debut, Lady Macbeth (2016), Outlaw King (2018), Fighting with My Family (2019), and Midsommar (2019).

Pugh also appear in the ITV detective series Marcella and starred in the AMC Mini-Series The Little Drummer Girl.

In 2018 she was nominated for a BAFTA EE Rising Star Award."
14,nm1307435,https://m.media-amazon.com/images/M/[email],Alex Hassell,male,,1980-09-17,"Southend-on-Sea, Essex, England, UK","Alex Hassell was born on [date-of-birth] in Southend-on-Sea, Essex, England as Alexander Stephen Hassell. Alex is an actor, known for The Tragedy of Macbeth (2021), Cowboy Bebop (2021) and The Boys (2019). Alex is married to Emma King."
15,nm0687146,https://m.media-amazon.com/images/M/MV5BZTQyMzQzMjEtODVjMS00YzEzLWJjNzItY2I0MWM1YjY3MjZkXkEyXkFqcGdeQXVyMTMxNjMxMjE5._V1_.jpg,Jesse Plemons,male,177.8,1988-04-02,"Dallas, Texas, USA","Jesse Plemons was born on [date-of-birth] in Dallas, Texas, USA as Jesse Lon Plemons. He is known for his work on The Irishman (2019), Game Night (2018) and Battleship (2012)."
16,nm3480246,https://m.media-amazon.com/images/M/[email],Ella Purnell,female,162.56,1996-09-17,"London, England, UK","Ella Purnell was born in London, U.K. She is best known for her roles in Tim Burton's Miss Peregrine's Home For Peculiar Children (2016), in BBC One's Ordeal By Innocence (2017) and Starz' Sweetbitter (2017), in which she plays the series lead role of Tess in the adaptation of Stephanie Danler's hit novel of the same name."
17,nm0717709,https://m.media-amazon.com/images/M/[email],Kelly Reilly,female,167.64,1977-07-18,"Surrey, England, UK","Jessica Kelly Siobhán Reilly (born 18 July 1977) is an English actress. Her performance in After Miss Julie at the Donmar Warehouse made her a star of the London stage and earned her a nomination for a Laurence Olivier Award for Best Actress of 2003. Reilly was born and brought up in Chessington, Surrey, England, the daughter of a hospital receptionist mother, and Jack Reilly, a police officer. She attended Tolworth Girls' School in Kingston, where she studied drama for GCSE. Her grandparents are Irish.

Reilly wrote to the producers of the television drama Prime Suspect to ask for work, and six months later she auditioned for a role in an episode of Prime Suspect 4: Inner Circle, which was broadcast on ITV on 7 May 1995. Six years later, she again appeared alongside Helen Mirren in the film Last Orders.

Her first professional role was followed by a series of parts on the English stage. She worked with Terry Johnson in four productions: Elton John's Glasses (1997), The London Cuckolds (1998), The Graduate (2000) and Piano/Forte (2006). Johnson wrote Piano/Forte for her and said, ""Kelly is possibly the most natural, dyed-in-the-wool, deep-in-the-bone actress I've ever worked with."" Reilly has stated that she learned the most as an actor from Karel Reisz, who directed her in The Yalta Game in Dublin in 2001. She said, ""He was my masterclass. There is no way I would have been able to do Miss Julie if I hadn't done that play.""

By 2000, Reilly felt she was being typecast in comedy roles, and actively sought out a role as the young Amy in Last Orders, directed by Fred Schepisi. This was followed by a role in the Royal Court's 2001 rerun of Sarah Kane's Blasted. The Times called her ""theatrical Viagra"". In 2002, Reilly starred alongside Audrey Tautou and Romain Duris as Wendy, an English Erasmus student, in the French comedy L'Auberge espagnole (The Spanish Apartment). She reprised her role in the 2005 sequel, Les Poupées russes (The Russian Dolls) and the 2013 follow-up, Casse-tête chinois (Chinese Puzzle). Also in 2005, Reilly had roles in such films as Mrs Henderson Presents and Pride & Prejudice.

Reilly's first lead role came in 2008 in the horror film Eden Lake and, in 2009, she had a high-profile role on prime-time British television in Above Suspicion. Reilly also appeared in three major films: Sherlock Holmes, Triage, and Me and Orson Welles.

In 2011, Reilly reprised her role as Mary Watson in Sherlock Holmes: A Game of Shadows. In 2012, Reilly appeared opposite Sam Rockwell in A Single Shot and had a leading role in Robert Zemeckis' Flight opposite Denzel Washington. In 2014, Reilly starred with Greg Kinnear in the film Heaven is for Real and in the John Michael McDonagh film Calvary. The same year Reilly starred in the short-lived ABC series Black Box, as Catherine Black, a famed neuroscientist who explores and solves the mysteries of the brain (the black box) while hiding her own bipolar disorder from the world.

In 2015, Reilly starred in the second season of HBO's True Detective as Jordan Semyon, the wife of Vince Vaughn's character Frank Semyon. The same year, Reilly made her Broadway debut opposite Clive Owen and Eve Best in Harold Pinter's play Old Times at the American Airlines Theatre."
18,nm1940449,https://m.media-amazon.com/images/M/[email],Andrew Garfield,male,179.1,1983-08-20,"Los Angeles, California, USA","Andrew Russell Garfield was born in Los Angeles, California, to a British mother, Andrea, and father, Richard Garfield. When he was three, he moved to Surrey, U.K., with his parents and older brother. He is of English and Polish Jewish heritage. Andrew was raised in a middle class family, and attended a private school, the City of London Freemen's School. He began acting in youth theatre productions while he was still at school. At age 19, he went to the Royal Central School of Speech and Drama.

His first professional roles were on the stage and in 2005 he made his TV debut in the Channel 4 teen series Sugar Rush (2005) in the UK. More TV work followed (reaching a wider UK audience in a two-part story in the third season of Doctor Who (2005)), as well as a number of movie appearances. Garfield played Eduardo in The Social Network (2010) and Tommy in Never Let Me Go (2010), two films that brought him to full international attention. That same year, he was cast as the title character in the reboot of the Spider-Man film franchise, The Amazing Spider-Man (2012). He reprised the role in the sequel, The Amazing Spider-Man 2 (2014), before passing off the torch to Tom Holland.

Resuming his work in drama films, Garfield starred in Ramin Bahrani's 99 Homes (2014), with Michael Shannon, Mel Gibson's Hacksaw Ridge (2016), about real-life Seventh Day Adventist war hero Desmond Doss, and Martin Scorsese's Silence (2016), opposite Adam Driver, playing Jesuit priests. He received his first Academy Award nomination for Best Actor for his role as Doss.

In 2017, he starred in Andy Serkis-directed drama Breathe (2017), where Garfield plays Robin Cavendish, an adventurous man paralyzed by polio. In 2018, he headlines David Robert Mitchell's noir thriller Under the Silver Lake (2018)."
19,nm3918035,https://m.media-amazon.com/images/M/MV5BMjAxZTk4NDAtYjI3Mi00OTk3LTg0NDEtNWFlNzE5NDM5MWM1XkEyXkFqcGdeQXVyOTI3MjYwOQ@@._V1_.jpg,Zendaya,female,174.0,1996-09-01,"Oakland, California, USA","Zendaya (which means ""to give thanks"" in the language of Shona) is an American actress and singer born in Oakland, California. She began her career appearing as a child model working for Macy's, Mervyns and Old Navy. She was a backup dancer before gaining prominence for her role as Rocky Blue on the Disney Channel sitcom Shake It Up (2010) which also includes Bella Thorne, Kenton Duty and Roshon Fegan. Zendaya was a contestant on the sixteenth season of the competition series Dancing with the Stars. She went on to produce and star as K.C. Cooper in the Disney Channel sitcom K.C. Undercover (2015) She made her film breakthrough in 2017, starring as Michelle ""MJ"" Jones in the Marvel Cinematic Universe superhero film Spider-Man: Homecoming (2017) and as Anne Wheeler in the musical drama film The Greatest Showman (2017) alongside actors such as Tom Holland, Hugh Jackman and Zac Efron. Besides acting, singing and dancing she is an ambassador for Convoy of Hope. She has written a book, launched her own clothing line (Daya by Zendaya) and proved herself to be a great role model for young girls all around the world."
