,NameID,Image,Name,Gender,Height,BirthDate,BirthPlace,Bios
20,nm4855517,https://m.media-amazon.com/images/M/MV5BNzQ1OTM3YzEtNDA2NS00NjMwLTgwNDUtZDc2NmFlZjYwMDM1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,Simu Liu,male,180.34,1989-04-19,"Harbin, China","Simu is a Canadian Screen Award nominated actor, writer and producer, known for his role as Jung Kim on the CBC sitcom Kim's Convenience (2016).

Immigrating from China at the age of 5, Simu was raised in Mississauga, Ontario. After graduating from the Richard Ivey School of Business and working at a top accounting firm for nearly a year, Liu was laid off. Deciding to pursue work in film and television instead, he quickly landed roles on series such as Heroes Reborn (2015), Nikita (2010), Warehouse 13 (2009) and Air Crash Investigation (2003).

He has since starred on Blood and Water (2015) and Taken (2017), and guest starred on shows such as The Expanse (2015), Bad Blood (2017), and Fresh Off the Boat (2015).

Liu has written and produced for television as well as in film. His short film Meeting Mommy was selected as a semi-finalist for the NBC Universal Shorts Festival. He was also a writer on the second season of Blood and Water, contributing as a story editor for the season and as the main writer for one episode.

Simu trains extensively in martial arts and stunt work in addition to television and theatrical performance."
21,nm0158626,https://m.media-amazon.com/images/M/[email],John Cho,male,177.8,1972-06-16,"Seoul, South Korea","John Yohan Cho was born in Seoul, South Korea, and moved to Los Angeles, California as a child. His father was a Christian minister. Cho was educated at Herbert Hoover High School at Glendale, before moving on to the University of California at Berkeley, where he studied English literature. Upon graduation, he moved back to Los Angeles, working for a while as a teacher at Pacific Hills School. He also began acting with the famed Asian American theatre company East West Players.

A screen acting career began with small roles in projects such as Wag the Dog (1997), Bowfinger (1999), and the critical favorite Better Luck Tomorrow (2002). His breakthrough came when he appeared in the teen romance comedy American Pie (1999) and helped coin the phrase ""MILF"". Other roles followed, and he scored another hit in the slacker comedy Harold & Kumar Go to White Castle (2004). Cho also starred in the hugely successful franchise reboot Star Trek (2009), in the sought-after role of Hikaru Sulu, and has continued working steadily in Hollywood, starring in the indie drama Columbus (2017), thriller film Searching (2018), and the horror follow-up The Grudge (2020). As well as acting, Cho is also a singer and performs in the band Viva La Union.

He is married to actress Kerri Higuchi, and they have two children."
22,nm0005351,https://m.media-amazon.com/images/M/MV5BOTI3ODk1MTMyNV5BMl5BanBnXkFtZTcwNDEyNTE2Mg@@._V1_.jpg,Ryan Reynolds,male,187.96,1976-10-23,"Vancouver, British Columbia, Canada","Ryan Rodney Reynolds was born on [date-of-birth] in Vancouver, British Columbia, Canada, the youngest of four children. His father, James Chester Reynolds, was a food wholesaler, and his mother, Tamara Lee ""Tammy"" (Stewart), worked as a retail-store saleswoman. He has Irish and Scottish ancestry. Between 1991-93, Ryan appeared in Fifteen (1990), a Nickleodeon series taped in Florida with many other Canadian actors. After the series ended, he returned to Vancouver where he played in a series of forgettable television movies. He did small roles in Glenn Close's Serving in Silence: The Margarethe Cammermeyer Story (1995) and CBS's update of In Cold Blood (1996). However, his run of luck had led him to decide to quit acting.

One night, he ran into fellow Vancouver actor and native Chris William Martin. Martin found Ryan rather despondent and told him to pack everything: they were going to head to Los Angeles, California. The two stayed in a cheap Los Angeles motel. On the first night of their stay, Reynolds' jeep was rolled downhill and stripped. For the next four months, Ryan drove it without doors. In 1997, he landed the role of Berg in Two Guys, a Girl and a Pizza Place (1998). Initially, the show was reviled by critics and seemed desperate for any type of ratings success. However, it was renewed for a second season but with a provision for a makeover by former Roseanne (1988) writer Kevin Abbott. The show became a minor success and has led to additional film roles for Ryan, most notably in the last-ever MGM film, a remake of The Amityville Horror (2005). Ryan was engaged to Canadian singer-songwriter Alanis Morissette, another Nickelodeon veteran, between 2004-2006.

He has been married to Blake Lively since September 9, 2012. They have three daughters. He was previously married to Scarlett Johansson."
23,nm3154303,https://m.media-amazon.com/images/M/[email],Timothée Chalamet,male,177.8,1995-12-27,"New York City, New York, USA","Timothée Hal Chalamet was born in Manhattan, to Nicole Flender, a real estate broker and dancer, and Marc Chalamet, a UNICEF editor. His mother, who is from New York, is Jewish, of Russian Jewish and Austrian Jewish descent. His father, who is from Nîmes, France, is of French and English ancestry. He is the brother of actress Pauline Chalamet, a nephew of director Rodman Flender, and a grandson of screenwriter Harold Flender.

He grew up in an artistic family, appearing in commercials and the New York theatre scene, and attending the LaGuardia High School of Music, Art and Performing Arts, where his classmate and friend was actor Ansel Elgort (the two later received their first Golden Globe nominations in the same year, 2017). For a time, Timothée also attended Columbia University.

He made his film debut in 2014, as a high school student in Jason Reitman's Men, Women & Children (2014) and Matthew McConaughey's character's teenage son in Interstellar (2014). He subsequently had sizable roles in several indie films, playing the younger version of writer Stephen Elliott in The Adderall Diaries (2015), the male lead, Zac, in the drama One and Two (2015), and Billy in the road trip drama Miss Stevens (2016). On stage, he has appeared in the plays The Talls, by Anna Kerrigan, and John Patrick Shanley's autobiographical Prodigal Son, while on television, he has had a minor role in the film Loving Leah (2009), a big part in Law & Order (1990), and meatier roles on the shows Royal Pains (2009) and Homeland (2011), among other work.

He broke out in 2017, appearing in notable supporting roles, as a soldier in the western Hostiles (2017) and a high school crush of the title character in Lady Bird (2017), and in a leading role as Elio, an Italian Jewish seventeen year-old who romances his father's older assistant, played by Armie Hammer, in the Luca Guadagnino drama Call Me by Your Name (2017). Timothée's role as Elio received significant critical acclaim, and he was nominated for the Academy Award for Best Actor, and the Golden Globe Award for Best Actor, Drama, and won many critics' groups' awards for Best Actor of the Year.

In 2018, he starred as Nic Sheff, who suffers from substance abuse problems, in the drama Beautiful Boy (2018). In 2019, he will headline the Woody Allen comedy A Rainy Day in New York (2019), with Selena Gomez, play Henry V of England, King from 1413 to 1422, in the historical drama The King (2019), and embody love interest Laurie in Greta Gerwig's take on Little Women (2019)."
24,nm4413036,https://m.media-amazon.com/images/M/[email],Josha Stradowski,male,189.2,,,"Josha Stradowski started acting as a kid in musicals like The Sound of Music and Ciske de Rat and began playing roles in television as a teenager. He graduated from the AHK theatre school in Amsterdam and worked on multiple plays such as Oedipus directed by Robert Icke at Ivo van Hove's theater company ITA in 2018. He recently completed filming on a new series. He also played the lead role in an indie feature film, Just Friends, for which he and the film received a number of awards on the international film festival circuit."
25,nm5377144,https://m.media-amazon.com/images/M/[email],Awkwafina,female,154.94,1988-06-02,"New York City, New York, USA","Nora Lum, known professionally as Awkwafina, is an American actress and rapper. She has played supporting roles in the comedy films Ocean's 8 and Crazy Rich Asians (2018), and her leading role in the comedy-drama The Farewell (2019) earned her a Golden Globe Award for Best Actress nomination.

She has released two albums, Yellow Ranger (2014) and In Fina We Trust (2018). She has also ventured into comedy and hosting, making television appearances in Girl Code, Future Man, and Saturday Night Live.

Lum was born in New York City to painter and South Korean immigrant Tia, who died when she was four, and Chinese-American father Wally. She grew up in Forest Hills, Queens, raised by her father and his grandparents; she became especially close to her grandmother. One of her paternal great-grandfathers was a Chinese immigrant in the 1940s; he opened the Cantonese restaurant Lum's in Flushing, Queens that was one of that neighborhood's first Chinese restaurants.

Lum attended LaGuardia High School of Music & Art and Performing Arts where she played the trumpet and was trained in classical music and jazz. At age 16, she adopted the stage name Awkwafina, ""definitely a person I repressed"" and an alter ego to her ""quiet and more passive"" personality during her college years. Lum majored in journalism and women's studies at the University at Albany, State University of New York. From 2006 to 2008, Lum attended Beijing Language and Culture University in China, where she studied Mandarin.

Lum states that Charles Bukowski, Anaïs Nin, Joan Didion, Tom Waits, and Chet Baker were early influences. Prior to her career in entertainment, she was an intern at local New York publications Gotham Gazette and the Times Union newspaper in Albany, and was a publicity assistant for publishing house Rodale."
26,nm0272581,https://m.media-amazon.com/images/M/MV5BNzA4NDA1MTA5NV5BMl5BanBnXkFtZTcwNjMyNTQ3OA@@._V1_.jpg,Rebecca Ferguson,female,165.1,1983-10-19,Sweden,"Rebecca Ferguson was born Rebecca Louisa Ferguson Sundström in Stockholm, Sweden, and grew up in its Vasastaden district. Her father is Swedish. Her mother, Rosemary Ferguson, is British, of Scottish and Northern Irish descent, and moved to Sweden at the age of 25. Rebecca attended an English-speaking school in Sweden and was raised bilingual, speaking Swedish and English. As a student, she attended the Adolf Fredrik's Music School in Stockholm and graduated in 1999.

She came into prominence with her breakout role of upper-class girl Anna Gripenhielm in the soap-opera Nya tider (1999), when she was 16 years old.

She lives in the seaside town of Simrishamn, on the Swedish south coast. Ferguson has said she wanted to get away from city life and the public spotlight following her soap opera success. Swedish director Richard Hobert, spotted her at the town market in 2011, which led to her starring in his film A One-Way Trip to Antibes (2011).

Ferguson taught Argentinian Tango at a dance company in Sweden for a few years.

In 2013, Rebecca played Queen Elizabeth Woodville in the BBC historical drama The White Queen (2013), for which she got a Golden Globe nomination.

In 2015, Ferguson played Ilsa Faust, the female lead in Mission: Impossible - Rogue Nation (2015). Her co-star, Tom Cruise, chose her for the film after having seen her in the mini-series The White Queen (2013). Her performance in the movie was highly praised and Rebecca will reprise her role in the sixth Mission: Impossible film.

In 2016, she starred in Despite the Falling Snow (2016), Florence Foster Jenkins (2016) and The Girl on the Train (2016).

Her other projects are Dune, Life (2017), The Snowman (2017), The Greatest Showman (2017), The Lady and the Panda and Mission: Impossible - Fallout (2018)."
27,nm2244205,https://m.media-amazon.com/images/M/[email],Léa Seydoux,female,167.64,1985-07-01,"Paris, France","French actress Léa Seydoux was born in 1985 in Paris, France, to Valérie Schlumberger, a philanthropist, and Henri Seydoux, a businessman. Her grandfather, Jérôme Seydoux, is chairman of Pathé, and her father is a great-grandson of businessman and inventor Marcel Schlumberger (her mother also descends from the Schlumberger family). Her parents are both of mixed French and Alsatian German descent, with more distant Venezuelan (Spanish, Basque) roots on her father's side.

Léa began her acting career in French cinema, appearing in films such as The Last Mistress (2007) and On War (2008). She first came to attention after she received her first César Award nomination for her performance in The Beautiful Person (2008), and won the Trophée Chopard, an award given to promising actors at the Cannes Film Festival. Since then, she has appeared in major Hollywood films including Quentin Tarantino's Inglourious Basterds (2009), Ridley Scott's Robin Hood (2010), Woody Allen's Midnight in Paris (2011), and Brad Bird's Mission: Impossible - Ghost Protocol (2011). In French cinema, she was nominated for the César Award for Most Promising Actress for a second time for her role in Belle Épine (2010) and was nominated for the César Award for Best Actress for the film Farewell, My Queen (2012).

In 2013, Seydoux came to widespread attention when Seydoux and co-star Adèle Exarchopoulos, alongside director Abdellatif Kechiche, were awarded the Palme d'Or at the Cannes Film Festival, for their involvement in the critically acclaimed film Blue Is the Warmest Colour (Blue Is the Warmest Colour (2013)). As a special prize for their roles, Along with Jane Campion, Seydoux and Exarchopoulos are the only women to have ever won a Palme d'Or.

That same year, she also received the Lumières Award for Best Actress for the film Grand Central and, in 2014, she was nominated for the BAFTA Rising Star Award and starred in the films Beauty and the Beast, The Grand Budapest Hotel and Saint Laurent. In 2015 she played Madeleine Swann in the 24th James Bond film Spectre."
28,nm0000631,https://m.media-amazon.com/images/M/[email],Ridley Scott,male,173.99,1937-11-30,"South Shields, County Durham, England, UK","Described by film producer Michael Deeley as ""the very best eye in the business"", director Ridley Scott was born on [date-of-birth] in South Shields, Tyne and Wear (then County Durham). His father was an officer in the Royal Engineers and the family followed him as his career posted him throughout the United Kingdom and Europe before they eventually returned to Teesside. Scott wanted to join the Royal Army (his elder brother Frank had already joined the Merchant Navy) but his father encouraged him to develop his artistic talents instead and so he went to West Hartlepool College of Art and then London's Royal College of Art where he helped found the film department.

In 1962, he joined the BBC as a trainee set designer working on several high profile series. He attended a trainee director's course while he was there and his first directing job was on an episode of the popular BBC police series Z Cars (1962), Error of Judgement (1965). More TV work followed until, frustrated by the poor financial rewards at the BBC, he went into advertising. With his younger brother, Tony Scott, he formed the advertising production company RSA (Ridley Scott Associates) in 1967 and spent the next 10 years making some of the best known and best loved TV adverts ever shown on British television, including a series of ads for Hovis bread set to the music of Dvorak's New World Symphony which are still talked about today (""'e were a great baker were our dad."")

He began working with producer David Puttnam in the 1970s developing ideas for feature films. Their first joint endeavor, The Duellists (1977) won the Jury Prize for Best First Work at Cannes in 1977 and was nominated for the Palm d'Or, more than successfully launching Scott's feature film career. The success of Star Wars: Episode IV - A New Hope (1977) inspired Scott's interest in making science fiction and he accepted the offer to direct Dan O'Bannon's low budget science fiction horror movie Alien (1979), a critical and commercial success that firmly established his worldwide reputation as a movie director.

Blade Runner (1982) followed in 1982 to, at best, a lukewarm reception from public and critics but in the years that followed, its reputation grew - and Scott's with it - as one of the most important sci-fi movies ever made. Scott's next major project was back in the advertising world where he created another of the most talked-about advertising spots in broadcast history when his ""1984""-inspired ad for the new Apple Macintosh computer was aired during the Super Bowl on January 22, 1984. Scott's movie career has seen a few flops (notably Legend (1985) and 1492: Conquest of Paradise (1992)), but with successes like Thelma & Louise (1991), Gladiator (2000) and Black Hawk Down (2001) to offset them, his reputation remains solidly intact.

Ridley Scott was awarded Knight Bachelor of the Order of the British Empire at the 2003 Queen's New Year Honours for his ""substantial contribution to the British film industry"". On July 3, 2015, he was awarded an honorary doctorate by the Royal College of Art in a ceremony at the Royal Albert Hall in London. He was awarded the BAFTA Fellowship in 2018. BAFTA described him as ""a visionary director, one of the great British film-makers whose work has made an indelible mark on the history of cinema. Forty years since his directorial debut, his films continue to cross the boundaries of style and genre, engaging audiences and inspiring the next generation of film talent."""
29,nm0000601,https://m.media-amazon.com/images/M/MV5BMTc5MTAwMzE3NF5BMl5BanBnXkFtZTYwNTg2ODMz._V1_.jpg,Harold Ramis,male,187.96,1944-11-21,"Chicago, Illinois, USA","Born on [date-of-birth] in Chicago, Illinois, Harold Allen Ramis got his start in comedy as Playboy magazine's joke editor and reviewer. In 1969, he joined Chicago's Second City's Improvisational Theatre Troupe before moving to New York to help write and perform in ""The National Lampoon Show"" with other Second City graduates including John Belushi, Gilda Radner and Bill Murray. By 1976, he was head writer and a regular performer on the top Canadian comedy series SCTV (1976). His Hollywood debut came when he collaborated on the script for National Lampoon's National Lampoon's Animal House (1978) which was produced by Ivan Reitman. After that, he worked as writer with Ivan as producer on Meatballs (1979), Stripes (1981), Ghostbusters (1984) and Ghostbusters II (1989) and acted in the latter three. Harold Ramis died on February 24, 2014 at age 69 from complications of autoimmune inflammatory vasculitis."
30,nm0480869,https://m.media-amazon.com/images/M/MV5BODY1Mjk4ODc4NF5BMl5BanBnXkFtZTYwMDY2MDAz._V1_.jpg,Art LaFleur,male,182.0,1943-09-09,"Gary, Indiana, USA","Character actor Art LaFleur was born on [date-of-birth] in Gary, Indiana. LaFleur worked extensively in sales as well as in both the saloon and restaurant business prior to deciding at age 31 in 1975 to move from Chicago, Illinois to Los Angeles, California in order to pursue a career in film. Art initially planned on being a screenwriter, but was ultimately persuaded to try his hand at acting instead by fellow actor and friend Jonathan Banks. LaFleur started landing acting gigs in plays in 1977 and acted in his first TV movie a year later. Often cast in tough guy roles, Art continued to act in a steady succession of both films and television shows alike with pleasing regularity up until 2017. LaFleur died at age 78 following a ten year battle with Parkinson's disease on November 17, 2021 in Los Angeles, California."
31,nm0425005,https://m.media-amazon.com/images/M/[email],Dwayne Johnson,male,195.58,1972-05-02,"Hayward, California, USA","Dwayne Douglas Johnson, also known as The Rock, was born on [date-of-birth] in Hayward, California. He is the son of Ata Johnson (born Feagaimaleata Fitisemanu Maivia) and professional wrestler Rocky Johnson (born Wayde Douglas Bowles). His father, from Amherst, Nova Scotia, Canada, is black (of Black Nova Scotian descent), and his mother is of Samoan background (her own father was Peter Fanene Maivia, also a professional wrestler). While growing up, Dwayne traveled around a lot with his parents and watched his father perform in the ring. During his high school years, Dwayne began playing football and he soon received a full scholarship from the University of Miami, where he had tremendous success as a football player. In 1995, Dwayne suffered a back injury which cost him a place in the NFL. He then signed a three-year deal with the Canadian League but left after a year to pursue a career in wrestling.

He made his wrestling debut in the USWA under the name Flex Kavanah where he won the tag team championship with Brett Sawyer. In 1996, Dwayne joined the WWE and became Rocky Maivia where he joined a group known as ""The Nation of Domination"" and turned heel. Rocky eventually took over leadership of the ""Nation"" and began taking the persona of The Rock. After the ""Nation"" split, The Rock joined another elite group of wrestlers known as the ""Corporation"" and began a memorable feud with Steve Austin. Soon the Rock was kicked out of the ""Corporation"". He turned face and became known as ""The Peoples Champion"". In 2000, the Rock took time off from WWE to film his appearance in The Mummy Returns (2001). He returned in 2001 during the WCW/ECW invasion where he joined a team of WWE wrestlers at The Scorpion King (2002), a prequel to The Mummy Returns (2001).

Dwayne has a daughter, Simone Garcia Johnson, born in 2001, with his ex-wife Dany Garcia, and daughters, Jasmine, born in 2015, and Tiana Gia, born in 2018, with his wife, singer and songwriter Lauren Hashian."
32,nm5057169,https://m.media-amazon.com/images/M/[email],Thomasin McKenzie,female,165.0,2000-07-26,"Wellington, New Zealand","Thomasin McKenzie was born on [date-of-birth] in Wellington, New Zealand as Thomasin Harcourt McKenzie. She is an actress, known for Leave No Trace (2018), Jojo Rabbit (2019) and Last Night in Soho (2021)."
33,nm0198366,https://m.media-amazon.com/images/M/[email],Tony Dalton,male,180.3,1975-02-13,"Laredo, Texas, USA","Tony Dalton is a Mexican-American actor, screenwriter, and producer. Having studied acting at the Lee Strasberg Theater Institute in New York City, Dalton began his career in several off-Broadway productions, including ""The Ballad of the Sad Café,"" ""A Streetcar Named Desire,"" ""One Flew Over the Cuckoo's Nest."" After foraying into television and film, his first major feature appearance was in ""Matando Cabos,"" where he both starred and co-wrote the screenplay. He later was the lead in ""Sultanes del Sur,""which he also wrote; he later appeared in ""Colombiana,"" and Luis Estrada's ""The Perfect Dictatorship,"" among other roles. Simultaneously, he continued to perform in theatre, playing the roles of George in Bernard Slades' ""Same time next year"" and as 'Paul Zara' in Beau Willimon's ""Farragut North"". More recent films include ""Ni tuyo Ni mía"" and ""Amalgama"". In television, he lead the hit series ""Los Simuladores,"" playing the role of 'Mario Santos,' the logistics and planning specialist and leader of the elite con artist team. He played a series regular role in ""Dueños del Paraíso,"" followed by a role in Netflix's ""Sense8."" He is best known as the lead of the International Emmy-winning HBO Latin America series ""Sr. Avila"" as the titular 'Robert Avila', a middle-class life insurance salesman who secretly operates as an experienced hit man and, ultimately, ruthless mob boss. Dalton plays the role of 'Lalo Salamanca' on the hit AMC series ""Better Call Saul,"" the villain and catalyst of Jimmy McGill's (Bob Odenkirk) evolution into Saul Goodman."
