,NameID,Image,Name,Gender,Height,BirthDate,BirthPlace,Bios
34,nm0424060,https://m.media-amazon.com/images/M/MV5BMTM3OTUwMDYwNl5BMl5BanBnXkFtZTcwNTUyNzc3Nw@@._V1_.jpg,Scarlett Johansson,female,160.02,1984-11-22,"Manhattan, New York City, New York, USA","Scarlett Ingrid Johansson was born on [date-of-birth] in Manhattan, New York City, New York. Her mother, Melanie Sloan is from a Jewish family from the Bronx and her father, Karsten Johansson is a Danish-born architect from Copenhagen. She has a sister, Vanessa Johansson, who is also an actress, a brother, Adrian, a twin brother, Hunter Johansson, born three minutes after her, and a paternal half-brother, Christian. Her grandfather was writer Ejner Johansson.

Johansson began acting during childhood, after her mother started taking her to auditions. She made her professional acting debut at the age of eight in the off-Broadway production of ""Sophistry"" with Ethan Hawke, at New York's Playwrights Horizons. She would audition for commercials but took rejection so hard her mother began limiting her to film tryouts. She made her film debut at the age of nine, as John Ritter's character's daughter in the fantasy comedy North (1994). Following minor roles in Just Cause (1995), as the daughter of Sean Connery and Kate Capshaw's character, and If Lucy Fell (1996), she played the role of Amanda in Manny & Lo (1996). Her performance in Manny & Lo garnered a nomination for the Independent Spirit Award for Best Lead Female, and positive reviews, one noting, ""[the film] grows on you, largely because of the charm of ... Scarlett Johansson"", while San Francisco Chronicle critic Mick LaSalle commentated on her ""peaceful aura"", and wrote, ""If she can get through puberty with that aura undisturbed, she could become an important actress.""

After appearing in minor roles in Fall (1997) and Home Alone 3 (1997), Johansson garnered widely spread attention for her performance in The Horse Whisperer (1998), directed by Robert Redford, where she played Grace MacLean, a teenager traumatized by a riding accident. She received a nomination for the Chicago Film Critics Association Award for Most Promising Actress for the film. In 1999, she appeared in My Brother the Pig (1999) and in the music video for Mandy Moore's single, ""Candy"". Although the film was not a box office success, she received praise for her breakout role in Ghost World (2001), credited with ""sensitivity and talent [that] belie her age"". She was also featured in the Coen Brothers' dark drama The Man Who Wasn't There (2001), opposite Billy Bob Thornton and Frances McDormand. She appeared in the horror comedy Eight Legged Freaks (2002) with David Arquette and Kari Wuhrer.

In 2003, she was nominated for two Golden Globe Awards, one for drama (Girl with a Pearl Earring (2003)) and one for comedy (Lost in Translation (2003)), her breakout role, starring opposite Bill Murray, and receiving rave reviews and a Best Actress Award at the Venice Film Festival. Her film roles include the critically acclaimed Weitz brothers' film In Good Company (2004), as well as starring opposite John Travolta in A Love Song for Bobby Long (2004), which garnered her a third Golden Globe Award nomination.

She dropped out of Mission: Impossible III (2006) due to scheduling conflicts. Her next film role was in The Island (2005) alongside Ewan McGregor which earned weak reviews from U.S. critics. After this, she appeared in Woody Allen's Match Point (2005) and was nominated again for a Golden Globe Award. In May 2008, she released her album ""Anywhere I Lay My Head"", a collection of Tom Waits covers featuring one original song. Also that year, she starred in Frank Miller's The Spirit (2008), the Woody Allen film Vicky Cristina Barcelona (2008), and played Mary Boleyn opposite Natalie Portman in The Other Boleyn Girl (2008).

Since then, she has appeared as part of an ensemble cast in the romantic comedy He's Just Not That Into You (2009), the action superhero film Iron Man 2 (2010), the comedy-drama We Bought a Zoo (2011) and starred as the original scream queen, Janet Leigh, in Hitchcock (2012). She then played her character, Black Widow, in the blockbuster action films The Avengers (2012), Captain America: The Winter Soldier (2014), Avengers: Age of Ultron (2015), Captain America: Civil War (2016), Avengers: Infinity War (2018), Avengers: Endgame (2019) and Black Widow (2021), and also headlined the sci-fi action thriller Lucy (2014), a box office success. With more than a decade of work already under her belt, Scarlett has proven to be one of Hollywood's most talented young actresses. Her other starring roles are in the sci-fi action thriller Ghost in the Shell (2017) and the dark comedy Rough Night (2017).

Scarlett and Canadian actor Ryan Reynolds were engaged in May 2008 and married in September of that year. In 2010, the couple announced their separation, and subsequently divorced a year later. In 2013, she became engaged to French journalist Romain Dauriac, the couple married a year later. In January 2017, the couple announced their separation, and subsequently divorced in March of that year. They have a daughter, Rose Dorothy Dauriac (born 2014)."
35,nm5896355,https://m.media-amazon.com/images/M/[email],Anya Taylor-Joy,female,172.72,1996-04-16,"Miami, Florida, USA","Anya-Josephine Marie Taylor-Joy (born 16 April 1996) is a British-American actress. She is best known for her roles as Beth Harmon in The Queen's Gambit (2020), Thomasin in the period horror film The Witch (2015), as Casey Cooke in the horror-thriller Split (2016), and as Lily in the black comedy thriller Thoroughbreds (2017). She has been the recipient of the Cannes Film Festival's Trophée Chopard and was nominated for the BAFTA Rising Star Award.

Anya was born in Miami, the youngest of six children. Her father is Scottish who was born in South America, and her mother is Spanish-English who was born in Zambia in Africa, to an English diplomat father and a Spanish mother from Barcelona. Anya lived her childhood between Argentina and England. Her father was a banker and a powerboat racer, and her mother is a psychologist. Anya was raised in Argentina until the age of six, then moved to London, where the family lived in Victoria. She attended Northlands School in Buenos Aires, then preparatory school Hill House and Queen's Gate School in London, and is also a former ballet dancer. Anya's dream of becoming an actress came when she was very young and it finally became possible when she was offered a modeling job. It wasn't long until Taylor-Joy received her first part in the Show Business. When she was fourteen, she used her savings to move to New York, and at 16, she left school to pursue acting.

Anya's outstanding performance as Thomasin in Robert Eggers' period horror film The Witch (2015), and the positive reviews it got at the Sundance festival revealed her incredible potential to the world; it was widely released and viewed in 2016. She then starred as the title character in the thriller Morgan (2016), directed Luke Scott and also starring Kate Mara. She also starred in Vikram Gandhi's film Barry, which focused on a young Barack Obama in 1981 New York City. Taylor-Joy played one of Obama's close friends. In 2017, she headlined M. Night Shyamalan's horror-thriller film Split (2016), playing Casey Cooke, a girl abducted by a mysterious man with split personalities. In 2019, she reprised her role as Casey in the film Glass. Anya was also the lead actress in the music video for Skrillex's remix of GTA's song Red Lips. She was nominated for the 2017 BAFTA Rising Star Award.

Taylor-Joy is attached to star in Nosferatu, a remake of the film of the same name, to be directed by Eggers in her second collaboration with him. She will also star in The Sea Change."
36,nm5136993,https://m.media-amazon.com/images/M/[email],Madeleine Madden,female,167.6,1997-01-29,Australia,"Madeleine Madden was born on [date-of-birth] in Australia. She is an actress, known for Dora and the Lost City of Gold (2019), Mystery Road (2018) and Picnic at Hanging Rock (2018)."
37,nm2400045,https://m.media-amazon.com/images/M/[email],Nina Dobrev,female,169.0,1989-01-09,"Sofia, Bulgaria","Nina Dobrev is a Bulgarian-born Canadian actress. Her best-known television roles are Mia Jones in Degrassi: The Next Generation (2001) and Elena Gilbert and Katherine Pierce on The Vampire Diaries (2009). Her film work includes The Perks of Being a Wallflower (2012), Let's Be Cops (2014), The Final Girls (2015), xXx: Return of Xander Cage (2017), and Dog Days (2018).

From a very young age, she showed great enthusiasm and talent for the arts: dance, gymnastics, theater, music, visual arts, and acting. Modeling jobs led to commercials, which turned into film auditions; she booked roles in the feature films Fugitive Pieces (2007), Away from Her (2006), and the popular CTV television series Degrassi: The Next Generation (2001), which led to The Vampire Diaries (2009), where she played the lead role for 6 seasons.

Nina loves to travel and has often visited Europe for pleasure, as well as to compete internationally, representing Canada in Aesthetic gymnastics. She enjoys playing volleyball and soccer, swimming, rock climbing, wakeboarding, snowboarding, and horseback riding.

Above all, acting is her passion, and she sees it as an adventure that has just begun; she believes that the journey and the characters we create along the way will help us understand ourselves."
38,nm1296458,https://m.media-amazon.com/images/M/[email],Mustafa Shakir,male,186.69,,,"Mustafa Shakir is an actor and writer, known for Brawl in Cell Block 99 (2017), Luke Cage (2016) and Quarry (2016)."
39,nm0719637,https://m.media-amazon.com/images/M/MV5BOTk2NDc2ODgzMF5BMl5BanBnXkFtZTcwMTMzOTQ4Nw@@._V1_.jpg,Jeremy Renner,male,174.0,1971-01-07,"Modesto, California, USA","Jeremy Lee Renner was born in Modesto, California, the son of Valerie (Tague) and Lee Renner, who managed a bowling alley. After a tumultuous yet happy childhood with his four younger siblings, Renner graduated from Beyer High School and attended Modesto Junior College. He explored several areas of study, including computer science, criminology, and psychology, before the theater department, with its freedom of emotional expression, drew him in.

However, Renner recognized the potential in acting as much through the local police academy as through drama classes. During his second year at Modesto Junior College, Renner role-played a domestic disturbance perpetrator as part of a police-training exercise for an easy $50. Deciding to shift his focus away from schoolwork, Renner left college and moved to San Francisco to study at the American Conservatory Theater. From there he moved to Hawaii and, in 1993, to Los Angeles.

In Los Angeles, Renner devoted himself to theater, most notably starring in and co-directing the critically acclaimed ""Search and Destroy."" He pursued other projects during this time as well, landing his first film role in 1995's National Lampoon's Senior Trip (1995). After several commercials and supporting roles in television movies and series, Renner captured the attention of critics with his gripping, complex portrayal of the infamous serial killer in the 2002 film Dahmer (2002). Renner's performance, which earned him an Independent Spirit Award nomination, is especially remarkable for painting a humane and sympathetic, yet deeply disturbing, portrait of the title character.

In 2003, Renner took a break from small indie films to work on his first commercially successful movie, S.W.A.T. (2003), with Colin Farrell. In 2005, he played the leading role in Neo Ned (2005) as an institutionalized white supremacist in love with a black girl, winning the Palm Beach International Film Festival's best actor award. Renner's pivotal supporting roles in 2005's 12 and Holding (2005) and North Country (2005) earned him accolades from critics, and his 2007 turn in Take (2007) garnered him the best actor award at California's Independent Film Festival. Also in 2007, Renner played a leading role in the horror film 28 Weeks Later (2007) as well as a supporting role in the underrated Western epic The Assassination of Jesse James by the Coward Robert Ford (2007), with Casey Affleck, Brad Pitt, and Sam Rockwell.

Renner's depiction of Jeffrey Dahmer in 2002 caught the attention of director Kathryn Bigelow, and, in 2008, she cast him in his most famous role as Sergeant First Class William James in The Hurt Locker (2008). Renner's performance as a single-minded bomb specialist scored him an Academy Award nomination for best actor. He also earned best actor nominations from the Independent Spirit Awards, the Screen Actors Guild, and the BAFTA Awards, as well as wins in this category from several film critics groups.

In 2009, Renner starred in the short-lived TV series, The Unusuals (2009), and in 2010 he played the chilling but loyal criminal Jem in Ben Affleck bank-heist thriller The Town (2010). In the fall of 2010, Renner began filming Mission: Impossible - Ghost Protocol (2011). He has also since starred in The Avengers (2012), American Hustle (2013), and Kill the Messenger (2014).

Renner's strengths as an actor derive not only from his expressive eyes but also from his ability to thoroughly embody the characters he portrays. His visceral depiction of these individuals captivates audiences and empowers him to steal scenes in many of his films, even when playing a minor role. Renner gravitates toward flawed, complicated, three-dimensional characters that allow him to explore new territory within himself.

In addition to his work as an actor, Renner continues to cultivate his lifelong love of music. A singer, songwriter, and musician, he performed with the band Sons of Ben early in his career. Scenes in Love Comes to the Executioner (2006), North Country (2005), and The Assassination of Jesse James by the Coward Robert Ford (2007) briefly showcase Renner's singing talents.

Despite traveling the world for film roles and, recently, as a United Nations Goodwill Peace Ambassador to raise awareness for mine-clearing efforts in Afghanistan, Renner remains close to his roots. In 2010, Modesto Junior College presented him the Distinguished Alumnus award in recognition of his body of work as an actor. He also headlined at a benefit for Modesto's Gallo Center for the Arts in the fall of 2010.

Renner maintains a sense of humility and gratitude, even in the wake of his recent successes and recognition. He keeps himself grounded by renovating and restoring old and rundown iconic Hollywood homes, an enterprise he began back in his early days in Los Angeles. He values loyalty and a sense of both age and history, and enjoys the opportunity to help conserve these qualities in a town that favors the young and the new."
40,nm2886648,https://m.media-amazon.com/images/M/[email],Jessica Camacho,female,157.48,1982-11-26,"California, USA","Born in Chicago, Camacho got her first taste of acting when she took an acting class at the suggestion of a friend. She instantly fell in love with the craft and moved to San Francisco, where she supported herself as a waitress while taking night classes at the renowned American Conservatory Theatre. She went on to work in theatre and television in Chicago, where she was able to obtain her Screen Actors Guild member-ship card before settling full time in Los Angeles.

Camacho can be seen starring in CBS' highly anticipated, legal drama series, ""All Rise."" Written and executive produced by Canadian writer Spottiswood and directed by Mike Robin, ""All Rise"" pulls back the curtain of a Los Angeles county court system, taking a deeper dive into the personal and professional lives of the judges, lawyers, clerks, bailiffs and cops. Camacho shines as Emily Lopez-Berarro, a tough and determined public defender who is undaunted in her efforts to prove her clients' innocence. ""All Rise"" premieres on CBS September 23, 2019.

Additionally, Camacho can be seen starring in Netflix's sci-fi drama series ""Another Life"" opposite Katee Sackhoff and Selma Blair. Created by Aaron Martin (""Saving Hope,"" ""DeGrassi: The Next Generation"") ""An-other Life"" centers on astronaut Niko Breckinridge (Sackhoff) who is focused on searching for alien intelligence. Camacho will play Michelle Vargas, the crew's aggressive, tell-it-like-it-is communications expert. ""Another Life"" will stream internationally on Netflix platforms on July 25, 2019. Camacho will also appear this fall in a top-secret recurring role on HBO's highly-anticipated superhero series ""Watchmen"" opposite Regina King, Jeremy Irons and Don Johnson. Written by Damon Lindelof, the show is based on characters from the iconic graphic novel and is set in an alternate history where superheroes are treated as outlaws.

Camacho was most recently seen as a series regular throughout season two of NBC's action/thriller series ""Taken,"" based on the internationally renowned blockbuster film franchise. She was a scene-stealer as whip-smart, rule-breaking Army captain, Santana. She has also appeared in the DC Comics world, and is well known for her recurring role as Gypsy on ""The Flash"" for The CW.

On the film front Camacho has been seen in ""Think Like a Man,"" ""Veronica Mars,"" and most recently ""Ro-man J. Israel, Esq."" opposite Denzel Washington. Additional television credits include: regular roles on ""Sleepy Hollow"" for FOX and ""Last Resort"" for ABC, and appearing on ""Casual,"" ""Frequency,"" ""Harley and the Davidsons,"" ""Minority Report,"" ""Longmire,"" ""Rizzoli & Isles,"" ""Stalker,"" ""Bones,"" ""Castle,"" ""NCIS: Los Angeles,"" ""Hello Ladies,"" ""Law & Order: Special Victims Unit,"" ""Nikita,"" ""Gossip Girl,"" ""The Mentalist,"" ""Dexter,"" and ""Justified.""

On the charity front, Camacho's passions are protecting our planet, helping the needy and forgotten, working with groups that help people develop skills and passions that can change their life, and being a voice for abused and neglected animals. She has worked with a handful of organizations over the years to further her voice in these arenas. Camacho currently resides in Los Angeles with her pup, Jules."
41,nm3031063,https://m.media-amazon.com/images/M/[email],Katherine McNamara,female,166.37,1995-11-22,"Kansas City, Missouri, USA","Katherine McNamara, named one of Vanity Fair's ""Breakout Bunch,"" is an accomplished actor, dancer, singer/songwriter and was just awarded the 2018 People's Choice Award for Top Female Television Actress for her leading role of 'Clary Fray' in the Freeform series, Shadowhunters (2016) ; a book-to-screen adaptation of the bestselling ""The Mortal Instruments."" The series premiered to stellar ratings, being the #1 series debut in more than two years, and helped launch the re-brand of the channel alongside fan favorite Pretty Little Liars (2010). Kat was nominated twice for a Teen Choice Award for ""Choice Sci-Fi TV Actress"" and won the People's Choice Top Television Actress Award on the The E! People's Choice Awards (2018). In 2015, McNamara closed out a lightning year, portraying another fierce female role as 'Sonya' in the second installment of Maze Runner: The Scorch Trials (2015) trilogy, Maze Runner: The Death Cure (2018) (2018) alongside Dylan O'Brien and Kaya Scodelario. Most recently, she was cast as Mia, a tough street fighter, in the CW series Arrow (2012) with Stephen Amell and Emily Bett Rickards.

McNamara began her professional career on Broadway, at the age of 13, as the principle character ""Fredrika Armfeldt"" in Stephen Sondheim's ""A Little Night Music"", starring opposite Catherine Zeta-Jones and Angela Lansbury. She was fortunate to continue on as ""Fredrika"" with the second ALNM Broadway cast of Bernadette Peters and Elaine Stritch. Her other theater roles include ""Esther Jane"" in the per-Broadway world premiere of ""A Christmas Story, the Musical!"", as well as ""To Kill a Mockingbird"", ""The Crucible"", ""Inherit the Wind"", ""Annie"", ""The Secret Garden"" and ""Galileo"". She has also been cast in a number of Equity workshops/readings, including ""Little Dancer"" and ""Pan"" (aka ""Fly"") with Laura Osnes, which was created by the ""In the Heights"" creative team - Jeffrey Seller, Alex Lacamoire, and Andy Blankenbuehler.

McNamara's love for acting stretches beyond the stage, with credits in television and film productions. Television credits include Happy Together (2018) (2018), Glee (2009) (2009), Law & Order: Special Victims Unit (1999) (1999), Drop Dead Diva (2009) (2009), 30 Rock (2006) (2006), Late Show with David Letterman (1993) (1995), Good Morning America (1975) (1975) and PBS's Sondheim! The Birthday Concert (2010) . McNamara starred in Disney Channel's Girl Vs. Monster (2012) with Olivia Holt which attracted more than 5 million viewers and had recurring roles on Jessie (2011) as ""Bryn Breitbart"" and on Kickin' It (2011) as the mean girl from Swathmore Academy, ""Claire"". She filmed the much anticipated Disney pilot, Madison High (2012), where she portrayed ""Cherri O'Keefe"", resident fashionista and creator of Madison High's popular gossip blog. She can also be seen in the highly acclaimed Freeform series, The Fosters (2013).

McNamara made her big screen debut film in Warner Brothers picture New Year's Eve (2011), where she portrays ""Lily Bowman"". Besides the Maze Runner series, Kat also starred in Universal's R.L.Stein film R.L. Stine's Monsterville: Cabinet of Souls (2015) opposite Dove Cameron as well as the independent bullying film, Contest (2013) with Kenton Duty . The film dives into the dark world of high school bullying and found a home on Cartoon Network as part of their anti-bullying initiative. Other film projects include Katherine starring as ""Becky Thatcher"" in the re-make of Tom Sawyer & Huckleberry Finn (2014), alongside Joel Courtney and Jake T. Austin, which was released in 2013, Disney's family-friendly Little Savages (2016), A Sort of Homecoming (2015) opposite Laura Marano, Is That a Gun in Your Pocket? (2016) with Cloris Leachman, Natural Selection (2016) with Anthony Michael Hall, A Wife's Nightmare (2014) with Jennifer Beals and Indiscretion (2016) with Mira Sorvino, Christopher Backus and Cary Elwes. She recently finished filming a cameo in the new Charlie Day comedy, El Tonto.

The triple threat has added music to her resume. Katherine plays the guitar and piano and enjoys singing and songwriting. She has several songs featured in films/television, including her original song ""Chatter"" on the ""Contest"" soundtrack, ""Wait for You"" in ""A Sort of Homecoming"" and ""Ember"" in the Shadowhunters series - (see Soundtrack on IMDb). Besides working on music, McNamara wants to expand her creative repertoire to include directing.

Katherine is also an advocate for education. At the age of 14, McNamara graduated with top honors from high school and then quickly graduated Summa Cum Laude with a degree in Business (emphasis in Finance) from Drexel University's Le Bow School of Business at the age of 17. She is now pursuing a Master of Science in Literature at Johns Hopkins University as part of their Advanced Academics Graduate Degree program.

McNamara is an award winning dancer and has a passion for all forms including ballet, tap, jazz, hip hop, lyrical, waltz and even hula. She was a member of the Actors Equity Young Performers Committee and is a reader for the Blank Theater's New Play Development Reading Committee and recurring performer in their Living Room Series.

Katherine is committed to giving back to the community as well. She is an ambassador for Girl Up, the United Nation's girl empowerment organization, a spokesperson for Stomp Out Bullying, an avid supporter of the MS Society, a member of the Lollipop Theater Network, a lifetime Girl Scout and a volunteer for the Children's Hospital of Los Angeles. She also supports St. Jude's Children's Hospital, the Big Slick benefiting Kansas City Children's Hospital, and Michelle Obama's Global Girls' Alliance, an organization that helps young women around the world achieved their potential. She currently resides in Los Angeles and her hometown is Kansas City, Missouri."
42,nm4960279,https://m.media-amazon.com/images/M/[email],Margaret Qualley,female,172.72,1994-10-23,"Montana, USA","Sarah Margaret Qualley, known as Margaret Qualley, is an American actress. Qualley was born in Montana and is the daughter of actress Andie MacDowell and former model, Paul Qualley. Margaret grew up in Asheville, North Carolina. She trained as a ballerina and at sixteen she earned an apprenticeship at the North Carolina Dance Theater company. However, she changed her focus to acting and decided to attend London's Royal Academy of Dramatic Art. Margaret also studied at New York University."
43,nm2024644,https://m.media-amazon.com/images/M/[email],Daniel Henney,male,187.96,1979-11-28,"Carson City, Michigan, USA","Daniel Henney was born on [date-of-birth] in Carson City, Michigan, USA as Daniel Phillip Henney. He is an actor, known for Big Hero 6 (2014), X-Men Origins: Wolverine (2009) and The Last Stand (2013)."
44,nm1227814,https://m.media-amazon.com/images/M/MV5BZGY4NGU0NjgtNjc0Mi00OTk3LWFmMzktNjY4M2JlMDkzOTFkXkEyXkFqcGdeQXVyMTExNzQ3MzAw._V1_.jpg,Vanessa Hudgens,female,160.1,1988-12-14,"Salinas, California, USA","Vanessa Anne Hudgens was born in Salinas, California. Her family moved to San Diego, California, while she was still a toddler. She has a younger sister, Stella Hudgens, who is also an actress. Her mother, Gina Hudgens (née Guangco), an office worker, is from the Philippines. Her father, Greg Hudgens, a firefighter, was from a family from Missouri and Illinois.

Vanessa was interested in acting and singing at a young age, inspired by her grandparents, who were musicians. At the age of 8, she started appearing in musical theater. She fell deeper in love with the arts and began studying acting, singing, and dance more seriously with Jailyn Osborne. Vanessa very briefly attended Orange County High School of the Arts. After years of auditioning, she began seeing some success. This prompted her family to move to Los Angeles, California. She started homeschooling, so she missed out on the high school experience, and she finally landed her breakthrough role in High School Musical (2006)."
45,nm5939164,https://m.media-amazon.com/images/M/[email],Zazie Beetz,female,167.64,1991-05-25,"Mitte, Berlin, Germany","Zazie Beetz (born c. 1991) is a German-American actress known for the role of Vanessa on Atlanta (2016), as well as for starring in Deadpool 2 (2018), Applesauce (2015), and Still Here (2020).

Born in Berlin, Germany, to a German father and an African-American mother, she was raised in Manhattan (New York City) speaking both German and English at home. She performed in community theaters and local stages from a young age. In 2016, she also appeared in the Netflix anthology series Easy (2016) and, in 2018, as the Marvel Comics character Domino in Deadpool 2 (2018). Zazie Beetz was born at the Charité in Berlin, Germany. Her German father is a cabinetmaker and her mother is an African-American social worker. Performing in community theaters and local stages since childhood, Zazie found her joy in grade school and grew up acting. She went to kindergarten and elementary school in Berlin, but was raised in uptown Manhattan as well, speaking both German and English with her family at home. One of her first student jobs was at Alexa Einkaufszentrum in a H&M shop. She received training from Muscota New School, the Harlem School of the Arts, and LaGuardia Arts High school. She attended Skidmore College, where she received a bachelor's degree in French. Beetz resides in Harlem, where she has been working on various New York-based films."
46,nm3069650,https://m.media-amazon.com/images/M/[email],Jodie Comer,female,172.72,1993-03-11,"Liverpool, Merseyside, England, UK","Jodie Comer was born on [date-of-birth] in Liverpool, Merseyside, England. She is an actress and producer, known for Free Guy (2021), Killing Eve (2018) and Star Wars: Episode IX - The Rise of Skywalker (2019)."
47,nm2093766,https://m.media-amazon.com/images/M/[email],Luke Grimes,male,182.88,1984-01-21,"Dayton, Ohio, USA","Luke Grimes was born on [date-of-birth] in Dayton, Ohio, USA as Luke Timothy Grimes. He is an actor, known for Fifty Shades of Grey (2015), American Sniper (2014) and All the Boys Love Mandy Lane (2006)."
48,nm0224565,https://m.media-amazon.com/images/M/[email],Chris Diamantopoulos,male,175.26,1975-05-09,"Toronto, Ontario, Canada","Chris grew up splitting his time between Greece and Canada. At age 9, he started doing TV commercials and professional theater. He left home at 18 to perform in a series of US national tours after which, he landed on Broadway. Chris now splits his time between New York and Los Angeles acting in TV and Film. Also an established voice-over artist, he can be heard on numerous national campaigns and networks."
49,nm8808118,https://m.media-amazon.com/images/M/[email],Lydia Peckham,female,,,,"Lydia Peckham is an actress, known for Only Cloud Knows (2019), Mr. Corman (2021) and True Love (2021)."
